symbol,take_profit,stop_loss,max_hold_bars,volume_ratio,rsi_max,total_trades,win_rate,total_return,mdd,pf,avg_hold_bars
KRW-AAVE,0.01,0.015,50,2.0,65,688,51.5,-45.2,-51.81,0.894,27.3
KRW-AAVE,0.005,0.01,50,2.0,65,729,61.9,-37.67,-36.31,0.884,14.2
KRW-AAVE,0.005,0.01,30,2.0,65,735,59.5,-36.05,-35.65,0.883,12.6
KRW-AAVE,0.005,0.015,50,2.0,65,720,66.8,-40.04,-38.93,0.882,18.2
KRW-AAVE,0.02,0.015,50,2.0,65,659,37.2,-59.48,-66.27,0.878,38.7
KRW-AAVE,0.01,0.015,30,2.0,65,706,47.7,-48.8,-50.28,0.875,21.0
KRW-AAVE,0.01,0.01,50,2.0,65,701,46.2,-53.2,-50.38,0.87,22.0
KRW-AAVE,0.01,0.01,30,2.0,65,715,44.2,-48.34,-47.7,0.87,17.9
KRW-AAVE,0.02,0.015,30,2.0,65,686,35.4,-55.95,-62.12,0.868,28.9
KRW-AAVE,0.005,0.015,30,2.0,65,728,62.9,-46.11,-41.63,0.86,15.1
KRW-AAVE,0.015,0.015,50,2.0,65,674,42.3,-66.03,-61.62,0.859,34.0
KRW-AAVE,0.02,0.01,30,2.0,65,696,32.5,-59.53,-56.94,0.855,25.1
KRW-AAVE,0.02,0.01,50,2.0,65,674,33.1,-68.52,-63.13,0.854,31.8
KRW-AAVE,0.02,0.015,50,2.0,70,1086,37.0,-120.48,-78.51,0.854,38.7
KRW-AAVE,0.02,0.015,20,2.0,65,707,33.1,-60.09,-56.27,0.845,22.2
KRW-AAVE,0.01,0.015,50,1.2,70,1708,50.9,-174.11,-86.62,0.844,26.8
KRW-AAVE,0.02,0.01,50,2.0,70,1129,33.0,-124.68,-77.64,0.843,31.3
KRW-AAVE,0.015,0.015,50,2.0,70,1126,42.5,-131.28,-78.82,0.839,33.1
KRW-AAVE,0.01,0.015,20,2.0,65,719,43.1,-59.28,-50.85,0.836,16.5
KRW-AAVE,0.01,0.015,50,1.2,65,1087,50.1,-116.7,-74.6,0.835,27.4
KRW-AAVE,0.01,0.015,30,1.2,65,1127,46.3,-105.58,-70.35,0.834,21.3
KRW-AAVE,0.015,0.015,30,2.0,65,698,38.7,-70.04,-58.27,0.833,25.2
KRW-AAVE,0.005,0.008,50,2.0,65,733,57.0,-54.31,-46.06,0.832,11.8
KRW-AAVE,0.02,0.015,30,2.0,70,1164,34.5,-130.99,-80.03,0.825,28.9
KRW-AAVE,0.005,0.01,20,2.0,65,740,54.7,-53.36,-44.24,0.824,10.9
KRW-AAVE,0.005,0.015,20,2.0,65,736,56.8,-54.41,-45.16,0.824,12.4
KRW-AAVE,0.01,0.015,30,1.5,65,951,46.3,-94.06,-65.61,0.824,21.3
KRW-AAVE,0.01,0.015,50,2.0,70,1169,50.4,-137.17,-78.81,0.823,26.9
KRW-AAVE,0.02,0.015,50,1.2,70,1520,36.3,-208.48,-91.46,0.823,38.5
KRW-AAVE,0.02,0.008,50,2.0,65,685,29.5,-81.14,-64.16,0.822,27.4
KRW-AAVE,0.02,0.01,20,2.0,65,712,31.6,-68.12,-55.48,0.822,20.1
KRW-AAVE,0.005,0.015,50,1.2,65,1145,64.7,-102.14,-68.85,0.822,18.8
KRW-AAVE,0.01,0.01,20,2.0,65,724,41.2,-63.27,-50.0,0.822,14.6
KRW-AAVE,0.015,0.01,50,2.0,70,1166,37.8,-140.86,-79.57,0.82,26.5
KRW-AAVE,0.02,0.015,30,1.5,65,909,34.5,-102.74,-70.16,0.82,28.9
KRW-AAVE,0.005,0.015,30,1.2,65,1170,61.0,-98.63,-67.28,0.819,15.5
KRW-AAVE,0.005,0.01,50,2.0,70,1301,60.6,-111.13,-69.26,0.816,13.6
KRW-AAVE,0.005,0.015,50,1.5,70,1637,65.4,-150.26,-82.37,0.816,18.0
KRW-AAVE,0.005,0.015,50,2.0,70,1263,65.4,-115.63,-72.57,0.815,18.2
KRW-AAVE,0.01,0.01,50,2.0,70,1210,45.5,-136.96,-77.53,0.815,21.0
KRW-AAVE,0.01,0.015,30,1.2,70,1820,46.2,-195.4,-88.32,0.815,21.1
KRW-AAVE,0.015,0.01,30,2.0,65,707,35.5,-74.08,-55.53,0.815,21.8
KRW-AAVE,0.015,0.01,50,2.0,65,688,37.2,-84.33,-60.99,0.813,27.8
KRW-AAVE,0.015,0.015,50,1.2,70,1601,41.9,-219.44,-92.13,0.813,33.0
KRW-AAVE,0.02,0.01,30,2.0,70,1185,31.9,-135.81,-78.96,0.813,25.0
KRW-AAVE,0.01,0.015,50,1.5,70,1489,50.2,-184.63,-87.42,0.813,26.9
KRW-AAVE,0.02,0.015,50,1.5,70,1353,35.8,-197.29,-90.38,0.812,38.5
KRW-AAVE,0.005,0.008,30,2.0,65,739,54.9,-59.53,-48.34,0.812,10.7
KRW-AAVE,0.02,0.015,30,1.2,70,1662,34.2,-203.4,-90.03,0.81,29.0
KRW-AAVE,0.01,0.008,50,2.0,65,709,41.9,-76.48,-58.08,0.81,18.6
KRW-AAVE,0.005,0.015,30,1.5,70,1689,61.4,-150.46,-80.85,0.809,14.9
KRW-AAVE,0.005,0.015,30,1.5,65,982,61.0,-88.17,-63.14,0.808,15.5
KRW-AAVE,0.02,0.015,30,1.2,65,1065,34.1,-131.1,-77.24,0.805,28.9
KRW-AAVE,0.005,0.01,30,2.0,70,1315,58.3,-114.69,-70.3,0.805,12.2
KRW-AAVE,0.015,0.015,50,1.5,70,1418,41.6,-204.09,-90.7,0.805,32.8
KRW-AAVE,0.005,0.015,50,1.2,70,1881,65.1,-184.71,-87.55,0.805,18.1
KRW-AAVE,0.01,0.015,50,1.5,65,918,49.5,-117.63,-73.11,0.804,27.6
KRW-AAVE,0.015,0.015,30,2.0,70,1199,38.4,-148.26,-80.93,0.803,25.0
KRW-AAVE,0.02,0.008,30,2.0,65,705,29.9,-81.47,-61.2,0.802,22.3
KRW-AAVE,0.015,0.015,30,1.2,70,1733,38.4,-213.91,-90.8,0.802,25.1
KRW-AAVE,0.02,0.015,50,1.2,65,1007,35.4,-154.21,-83.05,0.802,38.7
KRW-AAVE,0.01,0.008,30,2.0,65,723,41.2,-74.72,-56.08,0.802,15.5
KRW-AAVE,0.005,0.015,50,1.5,65,963,64.4,-96.96,-66.72,0.801,18.7
KRW-AAVE,0.015,0.015,30,1.5,65,930,38.2,-113.21,-71.45,0.8,25.3
KRW-AAVE,0.02,0.015,50,1.5,65,863,35.7,-132.36,-78.69,0.8,38.5
KRW-AAVE,0.015,0.015,20,2.0,65,714,36.4,-76.4,-57.7,0.799,19.4
KRW-AAVE,0.005,0.015,30,1.2,70,1948,61.2,-184.09,-86.41,0.799,14.9
KRW-AAVE,0.02,0.015,20,2.0,70,1218,32.1,-139.16,-79.36,0.799,22.4
KRW-AAVE,0.02,0.015,30,1.5,70,1472,33.8,-192.16,-88.8,0.798,29.0
KRW-AAVE,0.005,0.015,20,1.2,65,1199,55.0,-105.32,-68.26,0.797,12.6
KRW-AAVE,0.005,0.01,50,1.5,65,984,59.2,-94.96,-64.86,0.797,14.6
KRW-AAVE,0.02,0.008,20,2.0,65,717,30.0,-78.29,-59.36,0.796,18.4
KRW-AAVE,0.005,0.015,30,2.0,70,1294,61.2,-124.31,-73.8,0.796,15.0
KRW-AAVE,0.015,0.01,30,2.0,70,1220,35.7,-148.45,-80.5,0.795,21.4
KRW-AAVE,0.015,0.015,30,1.2,65,1093,38.1,-137.63,-78.19,0.795,25.3
KRW-AAVE,0.01,0.01,30,1.2,65,1150,42.6,-129.23,-75.74,0.795,18.0
KRW-AAVE,0.015,0.015,30,1.5,70,1529,38.2,-198.15,-89.03,0.794,25.0
KRW-AAVE,0.01,0.01,30,2.0,70,1250,43.1,-143.51,-78.51,0.794,17.6
KRW-AAVE,0.02,0.008,50,2.0,70,1164,29.0,-162.31,-84.79,0.794,26.8
KRW-AAVE,0.01,0.01,50,1.2,65,1124,44.6,-141.7,-79.13,0.794,22.0
KRW-AAVE,0.005,0.01,30,1.2,65,1189,56.9,-111.65,-70.26,0.793,12.8
KRW-AAVE,0.005,0.01,50,1.2,65,1177,59.0,-117.02,-72.01,0.793,14.6
KRW-AAVE,0.01,0.015,30,1.5,70,1582,45.6,-191.27,-87.45,0.793,21.1
KRW-AAVE,0.02,0.015,10,2.0,65,739,30.7,-67.85,-53.55,0.793,14.1
KRW-AAVE,0.02,0.01,10,2.0,65,740,30.1,-67.19,-53.44,0.792,13.5
KRW-AAVE,0.01,0.01,50,1.2,70,1799,45.2,-233.31,-92.09,0.792,21.0
KRW-AAVE,0.015,0.015,50,1.2,65,1042,40.9,-157.59,-82.99,0.792,33.6
KRW-AAVE,0.01,0.015,30,2.0,70,1229,46.0,-150.47,-81.48,0.792,21.0
KRW-AAVE,0.005,0.01,50,1.5,70,1705,59.9,-172.63,-84.35,0.788,13.5
KRW-AAVE,0.01,0.015,20,1.2,65,1165,41.0,-127.16,-75.2,0.788,16.7
KRW-AAVE,0.02,0.01,20,2.0,70,1227,30.7,-143.39,-79.92,0.788,20.3
KRW-AAVE,0.005,0.015,20,1.2,70,2018,56.1,-188.96,-87.04,0.787,12.2
KRW-AAVE,0.005,0.01,10,2.0,65,756,47.9,-58.73,-47.11,0.787,7.7
KRW-AAVE,0.01,0.01,10,2.0,65,750,37.6,-66.01,-52.05,0.786,9.9
KRW-AAVE,0.005,0.01,30,1.5,65,997,56.9,-96.36,-65.37,0.786,12.8
KRW-AAVE,0.015,0.015,50,1.5,65,887,40.9,-137.69,-78.51,0.786,33.7
KRW-AAVE,0.01,0.015,10,2.0,65,749,38.3,-67.15,-52.81,0.786,10.4
KRW-AAVE,0.02,0.01,50,1.5,70,1424,31.9,-220.58,-91.71,0.786,31.1
KRW-AAVE,0.005,0.015,20,1.5,70,1743,56.1,-164.45,-83.16,0.785,12.2
KRW-AAVE,0.02,0.015,20,1.5,65,947,31.8,-113.84,-71.75,0.784,22.4
KRW-AAVE,0.02,0.01,50,1.2,70,1611,32.0,-252.7,-94.08,0.784,31.1
KRW-AAVE,0.01,0.01,50,1.5,65,946,44.3,-125.49,-73.92,0.783,22.0
KRW-AAVE,0.005,0.015,20,1.5,65,1004,54.9,-94.86,-64.49,0.782,12.6
KRW-AAVE,0.01,0.01,50,1.5,70,1561,45.0,-212.7,-89.84,0.782,21.0
KRW-AAVE,0.015,0.015,20,2.0,70,1247,35.7,-151.34,-80.58,0.781,19.3
KRW-AAVE,0.01,0.008,20,2.0,65,729,39.2,-78.32,-57.25,0.781,13.1
KRW-AAVE,0.01,0.005,50,2.0,65,732,34.8,-78.74,-57.29,0.781,12.9
KRW-AAVE,0.01,0.015,20,1.5,65,978,41.0,-110.39,-69.94,0.78,16.7
KRW-AAVE,0.01,0.01,30,1.5,65,971,42.3,-117.49,-71.86,0.78,18.0
KRW-AAVE,0.005,0.008,20,2.0,65,744,52.2,-69.04,-52.21,0.778,9.5
KRW-AAVE,0.015,0.01,20,2.0,65,719,34.6,-83.39,-59.14,0.778,17.4
KRW-AAVE,0.015,0.01,20,2.0,70,1257,34.1,-149.72,-80.21,0.778,17.3
KRW-AAVE,0.005,0.01,50,1.2,70,1968,59.7,-210.9,-89.46,0.777,13.6
KRW-AAVE,0.015,0.01,50,1.5,70,1492,37.0,-230.23,-92.09,0.777,26.1
KRW-AAVE,0.015,0.008,50,2.0,65,699,33.5,-99.01,-67.1,0.776,23.6
KRW-AAVE,0.01,0.015,20,1.2,70,1912,40.9,-226.19,-91.1,0.776,16.5
KRW-AAVE,0.015,0.008,50,2.0,70,1197,33.8,-173.93,-85.18,0.776,22.5
KRW-AAVE,0.01,0.01,30,1.2,70,1869,42.4,-237.73,-92.05,0.776,17.6
KRW-AAVE,0.005,0.01,30,1.5,70,1733,57.5,-179.3,-85.15,0.775,12.1
KRW-AAVE,0.015,0.015,10,2.0,65,744,33.7,-73.02,-55.69,0.774,12.0
KRW-AAVE,0.005,0.01,30,1.2,70,2000,57.4,-208.6,-89.01,0.774,12.2
KRW-AAVE,0.01,0.01,20,2.0,70,1281,40.0,-149.68,-79.23,0.773,14.5
KRW-AAVE,0.005,0.015,10,2.0,65,755,48.5,-63.75,-49.83,0.773,8.2
KRW-AAVE,0.005,0.008,50,1.2,65,1186,55.1,-125.0,-74.07,0.773,12.0
KRW-AAVE,0.02,0.008,10,2.0,65,740,29.3,-74.24,-56.57,0.771,12.9
KRW-AAVE,0.005,0.008,50,2.0,70,1317,55.7,-138.88,-76.86,0.77,11.2
KRW-AAVE,0.015,0.01,10,2.0,65,745,33.0,-73.11,-55.92,0.77,11.5
KRW-AAVE,0.015,0.008,30,2.0,65,716,33.1,-93.07,-63.1,0.769,19.1
KRW-AAVE,0.02,0.005,50,2.0,65,713,23.1,-93.43,-65.57,0.769,19.8
KRW-AAVE,0.005,0.01,20,2.0,70,1335,53.9,-132.59,-75.24,0.769,10.6
KRW-AAVE,0.015,0.015,20,1.5,65,963,35.3,-120.65,-72.81,0.768,19.5
KRW-AAVE,0.01,0.015,20,2.0,70,1271,41.6,-157.85,-80.93,0.768,16.4
KRW-AAVE,0.015,0.01,50,1.2,70,1693,36.9,-272.55,-94.92,0.768,26.3
KRW-AAVE,0.015,0.015,20,1.2,65,1141,35.2,-144.05,-78.88,0.768,19.6
KRW-AAVE,0.01,0.008,50,1.2,65,1137,41.0,-154.78,-81.82,0.767,18.5
KRW-AAVE,0.005,0.008,30,1.2,65,1198,53.7,-126.29,-74.05,0.765,10.9
KRW-AAVE,0.005,0.008,50,1.5,65,992,54.8,-107.95,-68.89,0.765,12.1
KRW-AAVE,0.01,0.008,50,2.0,70,1241,40.9,-173.36,-84.34,0.765,17.5
KRW-AAVE,0.01,0.005,30,2.0,65,740,34.2,-82.12,-58.76,0.765,11.3
KRW-AAVE,0.005,0.01,20,1.2,65,1207,52.7,-123.68,-73.17,0.764,11.0
KRW-AAVE,0.02,0.015,20,1.2,65,1118,31.6,-148.75,-80.04,0.764,22.4
KRW-AAVE,0.01,0.008,10,2.0,65,750,36.7,-74.6,-55.98,0.762,9.3
KRW-AAVE,0.005,0.01,20,1.2,70,2045,53.8,-214.34,-89.61,0.761,10.5
KRW-AAVE,0.005,0.015,20,2.0,70,1326,55.7,-141.23,-77.56,0.761,12.2
KRW-AAVE,0.01,0.008,50,1.2,70,1858,41.0,-265.76,-94.24,0.76,17.4
KRW-AAVE,0.01,0.008,30,1.2,65,1163,40.2,-149.82,-80.11,0.76,15.7
KRW-AAVE,0.005,0.008,50,1.5,70,1737,55.4,-193.83,-87.22,0.759,11.2
KRW-AAVE,0.02,0.015,20,1.5,70,1558,30.7,-214.67,-90.43,0.759,22.4
KRW-AAVE,0.005,0.008,10,2.0,65,756,46.7,-67.56,-51.3,0.759,7.2
KRW-AAVE,0.015,0.015,20,1.5,70,1607,34.5,-217.47,-90.46,0.758,19.3
KRW-AAVE,0.015,0.01,30,1.2,70,1786,34.9,-266.52,-94.41,0.757,21.4
KRW-AAVE,0.02,0.01,30,1.2,70,1715,30.8,-265.02,-94.29,0.757,25.0
KRW-AAVE,0.02,0.008,30,2.0,70,1213,28.7,-179.72,-86.46,0.757,22.1
KRW-AAVE,0.02,0.008,20,2.0,70,1243,29.1,-166.53,-84.06,0.757,18.5
KRW-AAVE,0.02,0.01,50,1.5,65,896,31.1,-156.82,-82.34,0.757,31.6
KRW-AAVE,0.015,0.008,20,2.0,65,724,32.9,-91.9,-62.61,0.756,15.7
KRW-AAVE,0.005,0.01,20,1.5,65,1011,52.8,-107.62,-68.26,0.755,11.0
KRW-AAVE,0.01,0.015,20,1.5,70,1652,40.6,-214.94,-89.69,0.755,16.5
KRW-AAVE,0.02,0.01,30,1.5,65,934,31.0,-141.85,-78.4,0.754,24.9
KRW-AAVE,0.02,0.008,50,1.2,70,1678,28.1,-283.38,-95.55,0.754,26.6
KRW-AAVE,0.005,0.005,50,2.0,65,747,47.7,-73.53,-54.24,0.754,8.1
KRW-AAVE,0.01,0.01,30,1.5,70,1627,41.9,-229.53,-91.2,0.754,17.6
KRW-AAVE,0.005,0.008,30,2.0,70,1329,54.0,-146.66,-78.41,0.754,10.4
KRW-AAVE,0.01,0.01,20,1.2,65,1175,39.0,-150.28,-79.93,0.753,14.9
KRW-AAVE,0.01,0.005,20,2.0,65,744,34.1,-83.39,-59.07,0.753,10.1
KRW-AAVE,0.01,0.005,10,2.0,65,755,33.9,-74.09,-55.83,0.753,7.8
KRW-AAVE,0.015,0.008,10,2.0,65,745,32.2,-79.13,-58.49,0.753,10.8
KRW-AAVE,0.005,0.01,20,1.5,70,1766,53.8,-192.16,-86.94,0.753,10.5
KRW-AAVE,0.01,0.008,50,1.5,70,1609,40.7,-237.07,-91.9,0.752,17.5
KRW-AAVE,0.015,0.008,50,1.5,70,1542,33.1,-251.32,-93.34,0.751,22.1
KRW-AAVE,0.02,0.008,50,1.5,70,1479,27.9,-252.0,-93.82,0.751,26.6
KRW-AAVE,0.01,0.008,50,1.5,65,957,40.3,-140.2,-77.55,0.75,18.6
KRW-AAVE,0.015,0.015,20,1.2,70,1840,34.3,-257.19,-93.72,0.75,19.4
KRW-AAVE,0.005,0.008,30,1.5,65,1004,53.2,-113.02,-70.14,0.749,11.0
KRW-AAVE,0.01,0.01,20,1.2,70,1936,38.9,-256.73,-93.26,0.748,14.6
KRW-AAVE,0.005,0.008,50,1.2,70,2011,55.2,-236.96,-91.8,0.747,11.1
KRW-AAVE,0.02,0.015,20,1.2,70,1777,30.6,-259.36,-93.9,0.747,22.4
KRW-AAVE,0.015,0.01,30,1.5,70,1576,34.6,-245.97,-92.99,0.746,21.2
KRW-AAVE,0.02,0.01,50,1.2,65,1053,30.6,-195.02,-88.06,0.746,31.8
KRW-AAVE,0.015,0.01,30,1.2,65,1120,34.7,-170.07,-83.72,0.746,21.8
KRW-AAVE,0.02,0.01,30,1.5,70,1519,30.4,-245.79,-93.04,0.745,24.8
KRW-AAVE,0.015,0.008,50,1.2,70,1756,33.1,-294.31,-95.75,0.745,22.2
KRW-AAVE,0.02,0.005,50,2.0,70,1236,22.7,-182.15,-86.26,0.744,19.5
KRW-AAVE,0.005,0.008,30,1.5,70,1757,53.8,-203.21,-88.2,0.744,10.3
KRW-AAVE,0.015,0.01,50,1.2,65,1085,35.6,-192.01,-87.26,0.743,27.4
KRW-AAVE,0.02,0.01,30,1.2,65,1095,30.9,-174.44,-84.55,0.743,25.0
KRW-AAVE,0.01,0.01,20,1.5,65,988,39.1,-130.53,-74.97,0.743,14.8
KRW-AAVE,0.015,0.008,30,2.0,70,1244,32.4,-189.53,-86.83,0.742,18.7
KRW-AAVE,0.02,0.005,10,2.0,65,745,26.6,-80.61,-59.38,0.742,11.2
KRW-AAVE,0.005,0.008,20,1.2,65,1214,50.7,-135.82,-76.35,0.742,9.7
KRW-AAVE,0.015,0.005,10,2.0,65,750,29.6,-79.55,-58.88,0.742,9.2
