symbol,take_profit,stop_loss,max_hold_bars,volume_ratio,rsi_max,total_trades,win_rate,total_return,mdd,pf,avg_hold_bars
KRW-AAVE,0.01,0.008,30,2.0,70,1275,39.7,-182.47,-85.47,0.742,15.2
KRW-AAVE,0.01,0.008,30,1.5,65,981,39.7,-137.15,-76.82,0.741,15.7
KRW-AAVE,0.005,0.015,10,1.2,65,1249,47.3,-124.43,-73.86,0.741,8.3
KRW-AAVE,0.01,0.008,30,1.2,70,1913,39.4,-278.67,-94.65,0.739,15.2
KRW-AAVE,0.005,0.005,30,2.0,65,752,46.3,-77.8,-56.14,0.739,7.7
KRW-AAVE,0.005,0.008,30,1.2,70,2034,53.8,-241.73,-92.03,0.739,10.3
KRW-AAVE,0.015,0.01,30,1.5,65,952,34.5,-148.89,-79.32,0.738,21.7
KRW-AAVE,0.015,0.01,50,1.5,65,919,35.7,-165.56,-82.89,0.737,27.4
KRW-AAVE,0.005,0.01,10,2.0,70,1377,47.0,-138.16,-76.26,0.737,7.6
KRW-AAVE,0.005,0.015,10,1.2,70,2136,48.1,-220.09,-90.1,0.736,8.2
KRW-AAVE,0.01,0.008,20,1.2,65,1184,37.4,-158.64,-81.52,0.736,13.4
KRW-AAVE,0.015,0.008,20,2.0,70,1270,32.1,-180.59,-85.16,0.736,15.6
KRW-AAVE,0.01,0.005,50,2.0,70,1303,33.5,-176.07,-83.98,0.735,12.2
KRW-AAVE,0.005,0.01,10,1.2,65,1252,46.6,-127.32,-74.48,0.735,7.8
KRW-AAVE,0.005,0.008,20,2.0,70,1344,51.3,-155.3,-80.15,0.734,9.2
KRW-AAVE,0.015,0.005,50,2.0,65,724,26.9,-105.43,-67.95,0.733,16.5
KRW-AAVE,0.015,0.005,50,2.0,70,1269,26.9,-188.64,-86.6,0.731,15.8
KRW-AAVE,0.02,0.008,50,1.5,65,913,27.5,-168.02,-84.11,0.731,27.1
KRW-AAVE,0.005,0.01,10,1.2,70,2147,47.4,-224.42,-90.5,0.73,7.6
KRW-AAVE,0.005,0.008,20,1.2,70,2068,51.4,-244.47,-92.28,0.73,9.2
KRW-AAVE,0.02,0.008,30,1.2,70,1762,28.3,-293.72,-95.7,0.73,22.1
KRW-AAVE,0.02,0.01,20,1.5,65,960,30.0,-145.15,-78.98,0.73,20.2
KRW-AAVE,0.015,0.008,30,1.2,70,1829,32.4,-294.44,-95.65,0.73,18.8
KRW-AAVE,0.005,0.008,20,1.5,70,1782,51.2,-212.4,-89.26,0.728,9.2
KRW-AAVE,0.015,0.008,30,1.2,65,1134,32.9,-178.99,-85.08,0.728,19.2
KRW-AAVE,0.01,0.008,20,2.0,70,1297,37.7,-182.77,-84.99,0.727,12.9
KRW-AAVE,0.01,0.01,20,1.5,70,1673,38.7,-242.79,-91.97,0.727,14.5
KRW-AAVE,0.005,0.008,20,1.5,65,1016,50.4,-120.34,-72.25,0.727,9.7
KRW-AAVE,0.01,0.005,50,1.2,65,1198,33.3,-165.87,-83.53,0.726,12.8
KRW-AAVE,0.015,0.008,50,1.2,65,1103,32.3,-196.88,-87.82,0.726,23.2
KRW-AAVE,0.015,0.01,20,1.5,70,1630,32.8,-250.0,-93.04,0.725,17.2
KRW-AAVE,0.02,0.008,50,1.2,65,1072,27.2,-203.59,-88.97,0.724,27.3
KRW-AAVE,0.01,0.015,10,1.2,65,1236,36.2,-146.33,-79.2,0.724,10.5
KRW-AAVE,0.015,0.01,20,1.2,65,1153,33.2,-173.83,-84.2,0.724,17.6
KRW-AAVE,0.015,0.01,20,1.2,70,1867,32.6,-286.77,-95.28,0.724,17.3
KRW-AAVE,0.015,0.01,10,2.0,70,1334,31.1,-165.4,-82.84,0.723,11.5
KRW-AAVE,0.02,0.01,20,1.5,70,1582,29.1,-251.38,-93.22,0.723,20.2
KRW-AAVE,0.01,0.01,10,2.0,70,1355,35.7,-162.44,-81.73,0.723,9.8
KRW-AAVE,0.01,0.008,30,1.5,70,1661,38.8,-257.44,-93.23,0.723,15.2
KRW-AAVE,0.005,0.005,20,2.0,65,756,45.8,-81.47,-57.59,0.723,7.2
KRW-AAVE,0.005,0.008,10,1.2,65,1254,45.9,-133.34,-75.86,0.723,7.2
KRW-AAVE,0.02,0.005,30,2.0,65,726,23.8,-105.48,-67.38,0.723,16.8
KRW-AAVE,0.005,0.005,10,2.0,65,760,43.0,-76.0,-55.09,0.723,5.9
KRW-AAVE,0.02,0.005,20,2.0,65,732,24.6,-101.11,-66.06,0.721,14.8
KRW-AAVE,0.01,0.008,20,1.5,65,994,37.2,-140.56,-77.44,0.721,13.3
KRW-AAVE,0.02,0.01,20,1.2,70,1805,29.0,-289.97,-95.41,0.72,20.2
KRW-AAVE,0.005,0.015,10,1.5,70,1838,48.0,-203.09,-88.17,0.72,8.1
KRW-AAVE,0.015,0.008,30,1.5,70,1608,31.9,-267.71,-94.19,0.72,18.7
KRW-AAVE,0.005,0.008,10,2.0,70,1379,46.1,-149.99,-78.93,0.719,7.0
KRW-AAVE,0.02,0.008,30,1.5,65,946,28.9,-159.85,-81.91,0.719,22.1
KRW-AAVE,0.005,0.01,10,1.5,70,1846,47.2,-201.92,-88.01,0.719,7.6
KRW-AAVE,0.02,0.008,30,1.5,70,1554,27.8,-269.72,-94.49,0.719,22.0
KRW-AAVE,0.005,0.015,10,2.0,70,1375,47.6,-152.91,-79.61,0.718,8.1
KRW-AAVE,0.015,0.015,10,2.0,70,1332,31.7,-172.99,-84.1,0.718,12.1
KRW-AAVE,0.02,0.01,10,2.0,70,1316,28.1,-169.41,-84.02,0.718,13.4
KRW-AAVE,0.01,0.008,20,1.2,70,1968,36.9,-290.43,-95.16,0.717,13.0
KRW-AAVE,0.02,0.008,30,1.2,65,1110,28.9,-189.5,-86.7,0.717,22.3
KRW-AAVE,0.02,0.015,10,2.0,70,1314,28.6,-174.23,-84.78,0.717,14.1
KRW-AAVE,0.02,0.01,20,1.2,65,1131,29.7,-181.32,-85.44,0.716,20.2
KRW-AAVE,0.015,0.005,20,2.0,65,738,27.9,-100.87,-65.83,0.716,12.4
KRW-AAVE,0.015,0.008,20,1.2,65,1162,31.8,-176.37,-84.6,0.716,15.9
KRW-AAVE,0.015,0.008,50,1.5,65,935,32.1,-173.12,-84.06,0.715,23.3
KRW-AAVE,0.015,0.01,20,1.5,65,975,33.2,-151.55,-79.71,0.715,17.5
KRW-AAVE,0.01,0.005,50,1.2,70,1994,32.9,-293.52,-95.43,0.715,12.1
KRW-AAVE,0.01,0.005,30,2.0,70,1325,32.8,-185.61,-85.38,0.714,11.0
KRW-AAVE,0.005,0.005,50,1.2,65,1231,46.1,-146.39,-78.98,0.714,8.1
KRW-AAVE,0.01,0.015,10,1.2,70,2074,35.7,-260.81,-93.38,0.714,10.5
KRW-AAVE,0.015,0.005,30,2.0,65,734,27.0,-107.21,-67.85,0.713,14.1
KRW-AAVE,0.015,0.008,30,1.5,65,963,32.4,-159.96,-81.44,0.713,19.1
KRW-AAVE,0.01,0.005,30,1.2,65,1213,32.9,-168.91,-83.52,0.713,11.4
KRW-AAVE,0.01,0.015,10,2.0,70,1353,36.3,-173.77,-83.74,0.712,10.4
KRW-AAVE,0.02,0.008,20,1.5,65,966,28.4,-152.73,-80.41,0.711,18.5
KRW-AAVE,0.005,0.008,10,1.2,70,2152,46.3,-243.48,-92.15,0.711,7.0
KRW-AAVE,0.02,0.008,20,1.5,70,1607,27.6,-261.18,-93.87,0.71,18.4
KRW-AAVE,0.02,0.008,20,1.2,70,1838,27.7,-299.26,-95.83,0.71,18.4
KRW-AAVE,0.005,0.01,10,1.5,65,1046,46.4,-117.63,-71.67,0.709,7.8
KRW-AAVE,0.01,0.01,10,1.2,65,1239,35.5,-154.05,-80.58,0.709,9.9
KRW-AAVE,0.01,0.005,50,1.5,65,1002,32.8,-148.54,-79.23,0.709,12.8
KRW-AAVE,0.005,0.005,50,2.0,70,1360,46.4,-164.74,-81.82,0.708,7.6
KRW-AAVE,0.015,0.015,10,1.2,65,1223,32.0,-158.96,-81.89,0.707,12.1
KRW-AAVE,0.005,0.008,10,1.5,70,1848,46.2,-211.86,-89.15,0.707,7.0
KRW-AAVE,0.005,0.015,10,1.5,65,1043,47.1,-119.53,-72.35,0.707,8.4
KRW-AAVE,0.02,0.008,20,1.2,65,1140,28.3,-184.9,-85.94,0.706,18.5
KRW-AAVE,0.01,0.005,20,1.2,65,1223,32.4,-168.61,-83.13,0.705,10.3
KRW-AAVE,0.01,0.005,50,1.5,70,1718,32.7,-263.21,-93.36,0.704,12.1
KRW-AAVE,0.01,0.01,10,1.2,70,2085,35.0,-269.15,-93.86,0.704,9.9
KRW-AAVE,0.015,0.005,30,2.0,70,1300,26.7,-200.58,-87.85,0.703,13.8
KRW-AAVE,0.015,0.008,10,2.0,70,1336,30.4,-180.1,-85.23,0.703,10.8
KRW-AAVE,0.005,0.005,30,2.0,70,1369,45.6,-166.4,-82.11,0.703,7.3
KRW-AAVE,0.005,0.005,30,1.2,65,1241,45.0,-152.22,-80.04,0.702,7.8
KRW-AAVE,0.02,0.005,30,2.0,70,1273,23.3,-202.91,-88.4,0.702,16.7
KRW-AAVE,0.015,0.008,20,1.2,70,1898,31.0,-310.91,-96.21,0.701,15.7
KRW-AAVE,0.015,0.008,20,1.5,70,1653,30.9,-271.14,-94.24,0.7,15.6
KRW-AAVE,0.015,0.008,20,1.5,65,981,31.5,-156.64,-80.72,0.7,15.9
KRW-AAVE,0.01,0.008,20,1.5,70,1699,36.6,-267.29,-93.68,0.699,13.0
KRW-AAVE,0.01,0.008,10,2.0,70,1357,34.9,-179.51,-84.62,0.699,9.2
KRW-AAVE,0.01,0.008,10,1.2,65,1241,34.9,-159.45,-81.49,0.699,9.4
KRW-AAVE,0.01,0.015,10,1.5,65,1035,35.8,-136.38,-76.75,0.698,10.5
KRW-AAVE,0.005,0.008,10,1.5,65,1046,45.4,-122.04,-72.77,0.698,7.3
KRW-AAVE,0.005,0.005,50,1.5,65,1024,45.8,-129.2,-74.66,0.698,8.2
KRW-AAVE,0.01,0.005,30,1.5,65,1014,32.5,-150.36,-79.64,0.696,11.4
KRW-AAVE,0.005,0.005,20,1.2,65,1249,44.3,-153.08,-80.05,0.696,7.2
KRW-AAVE,0.01,0.005,20,2.0,70,1337,32.3,-193.13,-86.36,0.695,9.8
KRW-AAVE,0.02,0.015,10,1.2,65,1211,28.7,-168.27,-83.38,0.695,13.9
KRW-AAVE,0.015,0.005,20,2.0,70,1313,27.0,-198.27,-87.55,0.694,12.1
KRW-AAVE,0.015,0.01,10,1.2,65,1226,31.5,-165.7,-82.88,0.694,11.5
KRW-AAVE,0.015,0.005,50,1.5,70,1665,25.9,-286.01,-95.13,0.693,15.4
KRW-AAVE,0.02,0.005,20,2.0,70,1288,24.1,-199.58,-87.99,0.693,14.6
KRW-AAVE,0.02,0.008,10,2.0,70,1318,27.4,-186.85,-86.64,0.693,12.8
KRW-AAVE,0.01,0.005,30,1.2,70,2030,32.3,-310.3,-96.07,0.693,11.1
KRW-AAVE,0.005,0.005,20,2.0,70,1376,44.8,-170.23,-82.76,0.693,6.9
KRW-AAVE,0.01,0.01,10,1.5,65,1038,35.1,-138.22,-76.94,0.692,10.0
KRW-AAVE,0.015,0.015,10,1.2,70,2024,30.6,-284.83,-95.17,0.692,12.2
KRW-AAVE,0.015,0.008,10,1.2,65,1228,30.9,-167.42,-83.11,0.691,10.9
KRW-AAVE,0.005,0.005,50,1.5,70,1816,45.9,-236.56,-91.37,0.69,7.6
KRW-AAVE,0.005,0.005,10,1.2,65,1267,42.0,-145.95,-78.6,0.689,5.9
KRW-AAVE,0.02,0.005,50,1.2,70,1837,21.7,-333.65,-97.07,0.689,19.0
KRW-AAVE,0.015,0.005,50,1.2,70,1907,26.0,-332.3,-97.02,0.689,15.6
KRW-AAVE,0.01,0.005,20,1.5,65,1020,32.1,-149.07,-79.14,0.688,10.3
KRW-AAVE,0.005,0.005,50,1.2,70,2116,45.8,-277.98,-94.34,0.688,7.5
KRW-AAVE,0.02,0.015,10,1.2,70,1986,27.5,-290.69,-95.5,0.687,14.1
KRW-AAVE,0.02,0.015,10,1.5,65,1016,28.6,-147.08,-79.41,0.686,14.2
KRW-AAVE,0.01,0.008,10,1.2,70,2090,34.1,-288.43,-94.95,0.686,9.3
KRW-AAVE,0.01,0.01,10,1.5,70,1796,34.7,-247.49,-92.33,0.686,9.8
KRW-AAVE,0.01,0.015,10,1.5,70,1789,35.3,-252.51,-92.76,0.685,10.5
KRW-AAVE,0.005,0.005,20,1.5,70,1840,44.6,-234.85,-91.21,0.685,6.9
KRW-AAVE,0.005,0.005,30,1.5,65,1032,44.7,-134.09,-75.86,0.685,7.8
KRW-AAVE,0.005,0.005,20,1.2,70,2144,44.5,-274.39,-94.12,0.685,6.9
KRW-AAVE,0.005,0.005,30,1.5,70,1828,45.1,-240.12,-91.67,0.684,7.3
KRW-AAVE,0.015,0.005,10,2.0,70,1357,27.6,-185.43,-86.06,0.684,9.1
KRW-AAVE,0.01,0.005,10,1.2,65,1256,32.1,-161.47,-81.79,0.684,7.9
KRW-AAVE,0.015,0.015,10,1.5,65,1027,31.5,-146.54,-79.3,0.684,12.1
KRW-AAVE,0.015,0.015,10,1.5,70,1760,30.6,-259.88,-93.77,0.683,12.1
KRW-AAVE,0.015,0.005,50,1.2,65,1170,25.6,-207.0,-88.87,0.683,16.1
KRW-AAVE,0.01,0.008,10,1.5,65,1038,34.3,-141.58,-77.62,0.683,9.4
KRW-AAVE,0.005,0.005,30,1.2,70,2130,45.1,-281.89,-94.55,0.683,7.3
KRW-AAVE,0.015,0.005,20,1.2,65,1203,26.8,-188.01,-86.2,0.683,12.5
KRW-AAVE,0.02,0.01,10,1.5,65,1019,28.2,-147.77,-79.63,0.682,13.5
KRW-AAVE,0.02,0.005,50,1.5,70,1607,21.3,-298.89,-95.77,0.682,19.1
KRW-AAVE,0.015,0.01,10,1.2,70,2037,30.1,-294.5,-95.56,0.682,11.5
KRW-AAVE,0.015,0.01,10,1.5,70,1766,30.1,-257.66,-93.54,0.681,11.5
KRW-AAVE,0.005,0.005,20,1.5,65,1039,44.2,-133.86,-75.66,0.68,7.3
KRW-AAVE,0.02,0.015,10,1.5,70,1727,27.6,-263.4,-94.05,0.679,14.2
KRW-AAVE,0.015,0.005,30,1.2,65,1190,26.3,-198.57,-87.58,0.679,14.1
KRW-AAVE,0.01,0.005,20,1.2,70,2059,31.6,-315.72,-96.17,0.679,10.0
KRW-AAVE,0.02,0.01,10,1.2,65,1214,28.3,-176.78,-84.77,0.679,13.3
KRW-AAVE,0.005,0.005,10,2.0,70,1395,42.2,-169.4,-82.56,0.678,5.7
KRW-AAVE,0.01,0.005,30,1.5,70,1751,31.9,-282.23,-94.61,0.677,11.1
KRW-AAVE,0.02,0.01,10,1.5,70,1733,27.2,-262.23,-93.84,0.676,13.5
KRW-AAVE,0.02,0.01,10,1.2,70,1999,27.2,-301.44,-95.87,0.676,13.4
KRW-AAVE,0.015,0.005,30,1.2,70,1956,26.2,-336.2,-97.07,0.675,13.9
KRW-AAVE,0.01,0.005,10,2.0,70,1376,31.8,-187.88,-86.02,0.675,7.6
KRW-AAVE,0.01,0.008,10,1.5,70,1799,33.9,-257.32,-93.06,0.675,9.3
KRW-AAVE,0.015,0.005,10,1.2,65,1244,28.2,-170.16,-83.49,0.675,9.3
KRW-AAVE,0.015,0.01,10,1.5,65,1030,30.9,-149.78,-79.73,0.675,11.5
KRW-AAVE,0.005,0.005,10,1.2,70,2193,42.2,-269.05,-93.83,0.675,5.8
KRW-AAVE,0.02,0.008,10,1.5,65,1019,27.5,-149.78,-80.01,0.674,12.9
KRW-AAVE,0.02,0.008,10,1.2,65,1216,27.7,-178.61,-84.98,0.674,12.7
KRW-AAVE,0.015,0.008,10,1.2,70,2044,29.5,-305.39,-96.02,0.671,10.9
KRW-AAVE,0.015,0.008,10,1.5,70,1769,29.3,-265.67,-94.04,0.671,10.9
KRW-AAVE,0.01,0.005,10,1.5,65,1048,31.6,-141.15,-77.62,0.671,7.9
KRW-AAVE,0.02,0.005,50,1.2,65,1145,21.0,-220.34,-90.38,0.671,19.2
KRW-AAVE,0.005,0.005,10,1.5,70,1879,42.2,-234.79,-91.27,0.671,5.7
KRW-AAVE,0.015,0.005,30,1.5,70,1708,26.1,-297.51,-95.56,0.67,13.8
KRW-AAVE,0.015,0.008,10,1.5,65,1030,30.2,-150.79,-79.96,0.67,10.9
KRW-AAVE,0.005,0.005,10,1.5,65,1055,41.7,-130.21,-74.81,0.668,6.0
KRW-AAVE,0.02,0.005,10,2.0,70,1340,24.6,-196.13,-87.91,0.668,10.9
KRW-AAVE,0.02,0.008,10,1.2,70,2006,26.5,-310.84,-96.24,0.667,12.8
KRW-AAVE,0.015,0.005,50,1.5,65,985,25.3,-183.74,-85.52,0.667,16.1
KRW-AAVE,0.02,0.005,30,1.2,70,1898,22.5,-346.66,-97.3,0.666,16.6
KRW-AAVE,0.02,0.005,50,1.5,65,966,21.0,-188.7,-86.47,0.666,19.3
KRW-AAVE,0.02,0.008,10,1.5,70,1736,26.4,-272.0,-94.4,0.664,12.9
KRW-AAVE,0.015,0.005,20,1.5,65,1010,26.5,-167.52,-82.8,0.664,12.5
KRW-AAVE,0.01,0.005,20,1.5,70,1771,31.2,-286.98,-94.77,0.662,9.9
KRW-AAVE,0.015,0.005,20,1.5,70,1732,26.0,-294.62,-95.42,0.661,12.1
KRW-AAVE,0.015,0.005,20,1.2,70,1994,26.1,-340.13,-97.17,0.66,12.2
KRW-AAVE,0.02,0.005,20,1.2,70,1938,23.1,-342.92,-97.19,0.657,14.6
KRW-AAVE,0.01,0.005,10,1.2,70,2139,31.0,-308.96,-95.85,0.657,7.8
KRW-AAVE,0.015,0.005,30,1.5,65,1002,26.0,-179.25,-84.55,0.657,14.0
KRW-AAVE,0.015,0.005,10,1.5,65,1041,27.6,-152.15,-80.31,0.655,9.3
KRW-AAVE,0.02,0.005,10,1.2,65,1232,25.1,-184.4,-85.77,0.653,11.0
KRW-AAVE,0.02,0.005,20,1.5,70,1688,22.9,-303.06,-95.76,0.652,14.7
KRW-AAVE,0.02,0.005,30,1.5,70,1660,22.2,-315.38,-96.26,0.652,16.6
KRW-AAVE,0.01,0.005,10,1.5,70,1838,30.8,-273.22,-94.08,0.649,7.7
KRW-AAVE,0.02,0.005,20,1.2,65,1183,23.2,-211.21,-89.03,0.649,14.8
KRW-AAVE,0.015,0.005,10,1.5,70,1810,26.5,-279.06,-94.76,0.648,9.2
KRW-AAVE,0.02,0.005,30,1.2,65,1170,22.5,-222.9,-90.27,0.647,16.6
KRW-AAVE,0.02,0.005,10,1.5,65,1030,24.8,-157.42,-81.47,0.645,11.2
KRW-AAVE,0.02,0.005,20,1.5,65,996,23.2,-179.19,-84.83,0.645,14.9
KRW-AAVE,0.015,0.005,10,1.2,70,2096,26.6,-325.88,-96.73,0.644,9.2
KRW-AAVE,0.02,0.005,30,1.5,65,987,22.6,-193.38,-86.83,0.636,16.6
KRW-AAVE,0.02,0.005,10,1.2,70,2060,23.6,-336.15,-97.03,0.635,11.0
KRW-AAVE,0.02,0.005,10,1.5,70,1779,23.4,-295.25,-95.51,0.629,11.1
