symbol,take_profit,stop_loss,max_hold_bars,volume_ratio,rsi_max,total_trades,win_rate,total_return,mdd,pf,avg_hold_bars,asset,resample_min,saved_at
KRW-AAVE,0.015,0.008,30,1.2,65,1134,32.9,-178.99,-85.08,0.728,19.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.008,20,2.0,70,1297,37.7,-182.77,-84.99,0.727,12.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.008,20,1.2,70,1740,24.7,-272.08,-95.11,0.727,23.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.01,20,1.5,70,1673,38.7,-242.79,-91.97,0.727,14.5,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.005,50,1.2,65,1198,33.3,-165.87,-83.53,0.726,12.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.008,50,1.2,65,1103,32.3,-196.88,-87.82,0.726,23.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.01,20,1.5,70,1630,32.8,-250.0,-93.04,0.725,17.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.01,20,1.2,70,1867,32.6,-286.77,-95.28,0.724,17.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.005,50,1.2,65,1094,17.8,-180.57,-86.92,0.724,25.7,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.01,20,1.2,65,1153,33.2,-173.83,-84.2,0.724,17.6,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.008,50,1.2,65,1072,27.2,-203.59,-88.97,0.724,27.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.008,30,1.5,70,1661,38.8,-257.44,-93.23,0.723,15.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.005,30,2.0,65,726,23.8,-105.48,-67.38,0.723,16.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.005,10,2.0,65,760,43.0,-76.0,-55.09,0.723,5.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.01,10,2.0,70,1334,31.1,-165.4,-82.84,0.723,11.5,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.01,20,1.5,70,1582,29.1,-251.38,-93.22,0.723,20.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.005,20,2.0,65,756,45.8,-81.47,-57.59,0.723,7.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.01,10,2.0,70,1355,35.7,-162.44,-81.73,0.723,9.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.01,10,1.2,65,1177,26.0,-149.23,-80.37,0.722,16.7,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.005,20,2.0,65,732,24.6,-101.11,-66.06,0.721,14.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.008,20,1.5,65,994,37.2,-140.56,-77.44,0.721,13.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.005,50,1.5,70,1513,17.8,-255.83,-94.16,0.72,24.7,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.01,20,1.2,70,1805,29.0,-289.97,-95.41,0.72,20.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.008,30,1.5,70,1608,31.9,-267.71,-94.19,0.72,18.7,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.008,30,1.5,70,1554,27.8,-269.72,-94.49,0.719,22.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.008,30,1.5,65,946,28.9,-159.85,-81.91,0.719,22.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.01,10,1.5,70,1661,25.0,-219.23,-91.04,0.719,17.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.01,10,2.0,70,1316,28.1,-169.41,-84.02,0.718,13.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,50,2.0,65,753,26.4,-88.85,-60.74,0.718,8.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.005,20,1.5,65,971,21.2,-139.72,-79.21,0.718,18.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.008,30,1.2,65,1110,28.9,-189.5,-86.7,0.717,22.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.005,50,1.2,70,1723,18.2,-293.03,-96.08,0.717,24.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.008,20,1.2,70,1968,36.9,-290.43,-95.16,0.717,13.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.01,20,1.2,65,1131,29.7,-181.32,-85.44,0.716,20.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.005,20,2.0,65,738,27.9,-100.87,-65.83,0.716,12.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.008,20,1.2,65,1162,31.8,-176.37,-84.6,0.716,15.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.01,20,1.5,65,975,33.2,-151.55,-79.71,0.715,17.5,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.008,50,1.5,65,935,32.1,-173.12,-84.06,0.715,23.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.005,50,1.2,70,1994,32.9,-293.52,-95.43,0.715,12.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.005,50,1.2,65,1231,46.1,-146.39,-78.98,0.714,8.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,30,2.0,65,755,26.6,-88.91,-60.71,0.714,7.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.005,30,2.0,70,1325,32.8,-185.61,-85.38,0.714,11.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.005,30,2.0,65,734,27.0,-107.21,-67.85,0.713,14.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,10,2.0,65,762,29.3,-80.25,-57.44,0.713,6.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.005,30,1.2,65,1213,32.9,-168.91,-83.52,0.713,11.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.008,30,1.5,65,963,32.4,-159.96,-81.44,0.713,19.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.008,10,1.2,65,1178,25.5,-154.09,-81.28,0.712,16.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.008,20,1.5,65,966,28.4,-152.73,-80.41,0.711,18.5,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.008,20,1.2,70,1838,27.7,-299.26,-95.83,0.71,18.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,20,2.0,65,756,27.4,-88.2,-60.25,0.71,7.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.008,20,1.5,70,1607,27.6,-261.18,-93.87,0.71,18.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.01,10,1.2,65,1239,35.5,-154.05,-80.58,0.709,9.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,50,2.0,65,720,14.2,-101.66,-67.58,0.709,17.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.005,10,1.5,65,1007,23.0,-127.33,-75.8,0.709,14.6,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.005,50,1.5,65,1002,32.8,-148.54,-79.23,0.709,12.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.005,30,1.5,65,960,20.2,-152.3,-81.62,0.709,21.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.005,50,2.0,70,1360,46.4,-164.74,-81.82,0.708,7.6,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.01,10,1.2,70,1909,24.8,-262.14,-94.23,0.707,16.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.008,20,1.2,65,1140,28.3,-184.9,-85.94,0.706,18.5,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.005,20,1.2,65,1223,32.4,-168.61,-83.13,0.705,10.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.005,50,1.5,70,1718,32.7,-263.21,-93.36,0.704,12.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.01,10,1.2,70,2085,35.0,-269.15,-93.86,0.704,9.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.005,30,2.0,70,1300,26.7,-200.58,-87.85,0.703,13.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.008,10,2.0,70,1336,30.4,-180.1,-85.23,0.703,10.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.005,30,2.0,70,1369,45.6,-166.4,-82.11,0.703,7.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.005,30,1.2,65,1241,45.0,-152.22,-80.04,0.702,7.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.005,20,2.0,70,1240,21.5,-190.52,-88.09,0.702,18.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.005,30,2.0,70,1273,23.3,-202.91,-88.4,0.702,16.7,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.008,10,2.0,70,1274,25.0,-178.27,-85.98,0.701,16.5,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.008,20,1.2,70,1898,31.0,-310.91,-96.21,0.701,15.7,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.005,20,1.2,65,1143,21.2,-175.99,-85.2,0.7,18.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.008,20,1.5,70,1653,30.9,-271.14,-94.24,0.7,15.6,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.008,20,1.5,65,981,31.5,-156.64,-80.72,0.7,15.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,30,2.0,65,725,15.6,-100.3,-65.68,0.7,16.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.008,10,1.5,70,1664,24.2,-236.21,-92.44,0.699,16.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.008,10,2.0,70,1357,34.9,-179.51,-84.62,0.699,9.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.005,30,2.0,70,1224,19.8,-201.71,-89.27,0.699,21.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.008,20,1.5,70,1699,36.6,-267.29,-93.68,0.699,13.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.008,10,1.2,65,1241,34.9,-159.45,-81.49,0.699,9.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.005,50,1.5,65,1024,45.8,-129.2,-74.66,0.698,8.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.005,20,1.2,65,1249,44.3,-153.08,-80.05,0.696,7.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.005,30,1.5,65,1014,32.5,-150.36,-79.64,0.696,11.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.005,10,1.2,65,1198,23.1,-157.96,-81.85,0.696,14.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.005,30,1.2,70,1798,19.8,-304.27,-96.17,0.695,21.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.005,20,2.0,70,1337,32.3,-193.13,-86.36,0.695,9.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,10,2.0,65,757,25.6,-87.72,-60.77,0.695,7.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.005,20,2.0,70,1313,27.0,-198.27,-87.55,0.694,12.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.01,10,1.2,65,1226,31.5,-165.7,-82.88,0.694,11.5,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.005,20,1.5,70,1611,20.5,-258.05,-93.83,0.694,18.5,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.005,30,1.5,70,1579,19.6,-269.47,-94.48,0.694,20.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.005,20,2.0,70,1376,44.8,-170.23,-82.76,0.693,6.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.008,10,2.0,70,1318,27.4,-186.85,-86.64,0.693,12.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.005,30,1.2,70,2030,32.3,-310.3,-96.07,0.693,11.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.005,20,2.0,70,1288,24.1,-199.58,-87.99,0.693,14.6,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.005,50,1.5,70,1665,25.9,-286.01,-95.13,0.693,15.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.01,10,1.5,65,1038,35.1,-138.22,-76.94,0.692,10.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.005,30,1.2,65,1128,19.9,-189.42,-86.94,0.692,21.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.008,10,1.2,65,1228,30.9,-167.42,-83.11,0.691,10.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.008,10,1.2,70,1916,24.1,-278.84,-95.12,0.691,16.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.005,50,1.5,70,1816,45.9,-236.56,-91.37,0.69,7.6,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.005,10,1.2,65,1267,42.0,-145.95,-78.6,0.689,5.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.005,50,1.2,70,1837,21.7,-333.65,-97.07,0.689,19.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.005,50,1.2,70,1907,26.0,-332.3,-97.02,0.689,15.6,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.005,50,1.2,70,2116,45.8,-277.98,-94.34,0.688,7.5,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.005,20,1.5,65,1020,32.1,-149.07,-79.14,0.688,10.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,50,2.0,65,736,16.8,-108.79,-68.52,0.688,13.6,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.005,20,1.2,70,1842,20.6,-301.01,-96.03,0.688,18.6,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,20,2.0,65,731,17.4,-100.84,-65.96,0.687,14.7,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.008,10,1.2,70,2090,34.1,-288.43,-94.95,0.686,9.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,20,2.0,65,750,22.1,-99.91,-64.85,0.686,9.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.01,10,1.5,70,1796,34.7,-247.49,-92.33,0.686,9.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.005,20,1.2,70,2144,44.5,-274.39,-94.12,0.685,6.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.005,20,1.5,70,1840,44.6,-234.85,-91.21,0.685,6.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.005,30,1.5,65,1032,44.7,-134.09,-75.86,0.685,7.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,10,2.0,65,740,21.2,-91.76,-62.17,0.685,12.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,50,2.0,65,744,20.2,-106.62,-67.68,0.684,11.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,10,2.0,65,752,22.9,-91.98,-61.97,0.684,9.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.005,30,1.5,70,1828,45.1,-240.12,-91.67,0.684,7.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.005,10,2.0,70,1357,27.6,-185.43,-86.06,0.684,9.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.005,10,1.2,65,1256,32.1,-161.47,-81.79,0.684,7.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.005,20,1.2,65,1203,26.8,-188.01,-86.2,0.683,12.5,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.005,50,1.2,65,1170,25.6,-207.0,-88.87,0.683,16.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.005,30,1.2,70,2130,45.1,-281.89,-94.55,0.683,7.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.008,10,1.5,65,1038,34.3,-141.58,-77.62,0.683,9.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.01,10,1.5,65,1019,28.2,-147.77,-79.63,0.682,13.5,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,30,2.0,65,748,20.7,-104.39,-66.2,0.682,10.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.005,50,1.5,70,1607,21.3,-298.89,-95.77,0.682,19.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.01,10,1.2,70,2037,30.1,-294.5,-95.56,0.682,11.5,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.01,10,1.5,70,1766,30.1,-257.66,-93.54,0.681,11.5,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.005,20,1.5,65,1039,44.2,-133.86,-75.66,0.68,7.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,10,2.0,65,764,37.4,-82.64,-57.61,0.68,4.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.005,10,2.0,70,1295,22.4,-186.14,-87.16,0.68,14.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.005,30,1.2,65,1190,26.3,-198.57,-87.58,0.679,14.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.005,20,1.2,70,2059,31.6,-315.72,-96.17,0.679,10.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.01,10,1.2,65,1214,28.3,-176.78,-84.77,0.679,13.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,30,2.0,65,763,37.1,-87.4,-59.78,0.679,5.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,50,2.0,65,763,37.2,-87.79,-59.94,0.679,5.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.005,10,2.0,70,1395,42.2,-169.4,-82.56,0.678,5.7,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.005,30,1.5,70,1751,31.9,-282.23,-94.61,0.677,11.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.01,10,1.5,70,1733,27.2,-262.23,-93.84,0.676,13.5,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.01,10,1.2,70,1999,27.2,-301.44,-95.87,0.676,13.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,30,2.0,65,740,18.0,-108.85,-67.5,0.676,12.5,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.008,10,1.5,70,1799,33.9,-257.32,-93.06,0.675,9.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.005,10,1.2,65,1244,28.2,-170.16,-83.49,0.675,9.3,CRYPTO,5,2026-04-27 01:27:34
