symbol,take_profit,stop_loss,max_hold_bars,volume_ratio,rsi_max,total_trades,win_rate,total_return,mdd,pf,avg_hold_bars,asset,resample_min,saved_at
KRW-AAVE,0.01,0.003,30,1.2,65,1252,25.7,-170.8,-83.02,0.675,7.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.005,10,1.2,70,2193,42.2,-269.05,-93.83,0.675,5.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.005,30,1.2,70,1956,26.2,-336.2,-97.07,0.675,13.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.01,10,1.5,65,1030,30.9,-149.78,-79.73,0.675,11.5,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.005,10,2.0,70,1376,31.8,-187.88,-86.02,0.675,7.6,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.008,10,1.5,65,1019,27.5,-149.78,-80.01,0.674,12.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.008,10,1.2,65,1216,27.7,-178.61,-84.98,0.674,12.7,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,50,2.0,70,1363,25.8,-193.45,-86.29,0.674,8.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.005,10,1.5,70,1709,21.7,-253.98,-93.6,0.672,14.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.005,50,1.2,65,1145,21.0,-220.34,-90.38,0.671,19.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.008,10,1.5,70,1769,29.3,-265.67,-94.04,0.671,10.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.008,10,1.2,70,2044,29.5,-305.39,-96.02,0.671,10.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,20,2.0,65,744,19.2,-106.81,-66.85,0.671,11.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.005,10,1.5,70,1879,42.2,-234.79,-91.27,0.671,5.7,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.005,10,1.5,65,1048,31.6,-141.15,-77.62,0.671,7.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,50,2.0,70,1337,20.2,-205.38,-88.49,0.67,10.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.005,30,1.5,70,1708,26.1,-297.51,-95.56,0.67,13.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.008,10,1.5,65,1030,30.2,-150.79,-79.96,0.67,10.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,20,1.2,65,1258,26.1,-171.19,-83.08,0.67,7.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,50,1.2,65,1251,25.2,-176.52,-83.97,0.67,8.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,20,2.0,65,764,37.2,-89.7,-60.59,0.668,4.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.005,10,1.5,65,1055,41.7,-130.21,-74.81,0.668,6.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.005,10,2.0,70,1340,24.6,-196.13,-87.91,0.668,10.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,50,2.0,70,1310,16.6,-210.29,-89.38,0.668,13.5,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.008,10,1.2,70,2006,26.5,-310.84,-96.24,0.667,12.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.005,50,1.5,65,985,25.3,-183.74,-85.52,0.667,16.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,10,1.2,65,1282,37.1,-147.63,-78.48,0.666,4.5,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.005,50,1.5,65,966,21.0,-188.7,-86.47,0.666,19.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.005,30,1.2,70,1898,22.5,-346.66,-97.3,0.666,16.6,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.005,10,1.2,70,1973,21.5,-299.15,-95.96,0.666,14.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.008,10,1.5,70,1736,26.4,-272.0,-94.4,0.664,12.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.005,20,1.5,65,1010,26.5,-167.52,-82.8,0.664,12.5,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,10,1.2,65,1274,27.9,-161.63,-81.31,0.663,6.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,30,1.2,65,1274,36.6,-156.28,-80.29,0.663,5.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.005,20,1.5,70,1771,31.2,-286.98,-94.77,0.662,9.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,50,1.2,65,1274,36.7,-157.18,-80.47,0.662,5.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.005,20,1.5,70,1732,26.0,-294.62,-95.42,0.661,12.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,50,1.2,70,2129,25.4,-314.35,-96.02,0.661,8.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,30,2.0,70,1371,25.8,-200.04,-87.15,0.66,7.6,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.005,20,1.2,70,1994,26.1,-340.13,-97.17,0.66,12.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,50,1.2,65,1165,13.0,-194.67,-87.29,0.66,17.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,50,1.5,65,990,13.1,-166.74,-83.45,0.658,17.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,20,2.0,70,1378,26.4,-197.58,-86.88,0.657,7.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.005,20,1.2,70,1938,23.1,-342.92,-97.19,0.657,14.6,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.005,10,1.2,70,2139,31.0,-308.96,-95.85,0.657,7.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.005,30,1.5,65,1002,26.0,-179.25,-84.55,0.657,14.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,30,1.2,65,1174,15.2,-188.3,-86.29,0.655,15.7,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,20,1.2,65,1277,36.6,-159.17,-80.85,0.655,5.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,20,2.0,70,1359,21.8,-204.85,-88.21,0.655,9.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.005,10,1.5,65,1041,27.6,-152.15,-80.31,0.655,9.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,30,2.0,70,1349,20.6,-211.46,-88.93,0.654,10.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,30,1.2,70,2138,25.6,-318.08,-96.17,0.654,7.7,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.005,10,1.2,65,1232,25.1,-184.4,-85.77,0.653,11.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.005,20,1.5,70,1688,22.9,-303.06,-95.76,0.652,14.7,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.005,30,1.5,70,1660,22.2,-315.38,-96.26,0.652,16.6,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,10,1.2,65,1263,24.5,-170.17,-82.92,0.652,7.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,30,1.5,65,999,14.9,-162.97,-82.21,0.651,15.5,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,30,1.2,65,1231,20.1,-191.04,-86.32,0.651,10.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,10,2.0,70,1384,23.7,-193.29,-86.82,0.65,7.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,10,2.0,70,1401,27.6,-189.49,-85.87,0.65,6.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,20,1.2,65,1240,21.3,-187.94,-85.88,0.649,9.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.005,10,1.5,70,1838,30.8,-273.22,-94.08,0.649,7.7,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.005,20,1.2,65,1183,23.2,-211.21,-89.03,0.649,14.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.005,10,1.5,70,1810,26.5,-279.06,-94.76,0.648,9.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,20,1.2,65,1187,16.8,-187.91,-86.21,0.648,14.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.005,30,1.2,65,1170,22.5,-222.9,-90.27,0.647,16.6,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,20,1.2,70,2152,25.8,-319.0,-96.2,0.647,7.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,10,1.2,65,1219,20.2,-172.38,-83.79,0.647,11.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,30,2.0,70,1324,17.8,-219.38,-89.93,0.645,12.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,10,1.2,70,2241,37.1,-277.82,-94.24,0.645,4.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.005,20,1.5,65,996,23.2,-179.19,-84.83,0.645,14.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.005,10,1.5,65,1030,24.8,-157.42,-81.47,0.645,11.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,30,2.0,70,1402,36.9,-182.84,-84.71,0.644,4.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.005,10,1.2,70,2096,26.6,-325.88,-96.73,0.644,9.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,50,2.0,70,1264,13.4,-225.23,-91.44,0.644,17.7,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,50,2.0,70,1401,37.1,-183.59,-84.82,0.644,5.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,30,1.2,70,2214,37.0,-291.71,-94.96,0.643,5.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,50,1.2,65,1226,19.1,-201.64,-87.86,0.643,10.7,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,50,1.2,70,2213,37.1,-292.25,-94.98,0.643,5.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,20,1.5,65,1007,16.3,-162.08,-82.05,0.643,14.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,50,1.5,65,1046,24.5,-161.59,-81.41,0.642,8.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,20,2.0,70,1336,19.1,-214.5,-89.45,0.642,11.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,50,1.5,70,1663,12.9,-299.29,-95.99,0.641,17.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,20,1.2,70,2218,37.1,-291.0,-94.92,0.641,4.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,10,1.5,65,1025,19.7,-148.22,-79.42,0.641,11.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,30,1.5,65,1048,24.9,-159.82,-81.05,0.64,7.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,20,2.0,70,1406,37.1,-183.83,-84.85,0.64,4.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,50,1.2,70,1903,13.1,-341.83,-97.43,0.64,17.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,50,1.5,70,1830,24.9,-290.06,-94.79,0.639,8.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,10,2.0,70,1415,36.7,-178.52,-83.99,0.639,4.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,50,1.2,70,2062,19.4,-347.41,-97.35,0.639,10.7,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,30,1.2,70,1934,14.9,-333.57,-97.08,0.638,15.7,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,10,1.2,70,2196,27.1,-307.87,-95.7,0.637,6.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.005,30,1.5,65,987,22.6,-193.38,-86.83,0.636,16.6,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,30,1.2,70,2080,20.2,-344.37,-97.2,0.635,10.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.005,10,1.2,70,2060,23.6,-336.15,-97.03,0.635,11.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,20,2.0,70,1296,16.8,-216.61,-90.1,0.635,14.5,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,20,1.5,65,1050,25.2,-160.09,-80.96,0.634,7.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,10,1.5,65,1062,26.8,-148.49,-78.64,0.633,6.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,30,2.0,70,1283,14.8,-227.52,-91.1,0.631,15.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,30,1.5,70,1692,14.6,-299.13,-95.81,0.631,15.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,10,2.0,70,1367,21.1,-204.52,-88.38,0.631,9.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.005,10,1.5,70,1779,23.4,-295.25,-95.51,0.629,11.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,20,1.2,70,2102,21.1,-342.21,-97.15,0.628,9.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,50,1.2,70,2000,15.7,-361.01,-97.71,0.628,13.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,10,1.5,70,1914,36.5,-250.52,-92.41,0.628,4.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,10,2.0,70,1330,19.1,-205.21,-88.91,0.628,11.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,30,1.5,70,1839,25.0,-297.53,-95.16,0.627,7.6,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,10,1.5,65,1065,36.2,-138.76,-76.43,0.627,4.5,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,20,1.5,70,1710,16.0,-294.12,-95.59,0.626,14.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,50,1.2,65,1207,15.4,-217.82,-89.63,0.625,13.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,30,1.5,70,1894,36.4,-263.02,-93.26,0.625,4.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,50,1.5,70,1893,36.5,-264.19,-93.34,0.624,5.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,20,1.2,70,1961,16.3,-338.4,-97.22,0.624,14.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,10,1.2,65,1251,21.7,-186.79,-85.65,0.623,9.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,50,1.5,70,1788,19.1,-316.04,-96.25,0.623,10.6,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,10,1.5,70,1766,18.3,-276.02,-94.77,0.623,11.7,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,20,1.5,70,1898,36.5,-262.27,-93.2,0.623,4.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,30,1.5,65,1059,35.4,-148.02,-78.66,0.621,5.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,50,1.5,65,1059,35.5,-148.82,-78.83,0.621,5.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,30,1.2,70,2022,17.2,-357.94,-97.53,0.621,12.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,10,1.2,70,2159,23.2,-327.06,-96.62,0.62,7.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,20,1.5,70,1848,25.2,-297.23,-95.15,0.62,7.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.03,0.003,10,1.2,70,2042,18.7,-323.43,-96.76,0.617,11.6,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,30,1.2,65,1213,17.1,-213.37,-89.03,0.617,12.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.01,0.003,10,1.5,70,1883,26.3,-281.98,-94.43,0.616,6.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.005,0.003,20,1.5,65,1061,35.5,-149.28,-78.81,0.616,5.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,30,1.5,70,1805,19.8,-315.86,-96.16,0.616,9.9,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,20,1.2,65,1223,18.3,-210.95,-88.75,0.613,11.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,20,1.5,70,1818,20.7,-310.45,-95.96,0.612,9.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,50,1.5,70,1737,15.5,-328.92,-96.79,0.612,13.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,20,1.2,70,2050,18.3,-360.09,-97.59,0.609,11.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,10,1.5,65,1055,23.4,-162.27,-81.52,0.608,7.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,20,1.5,65,1041,20.5,-178.99,-84.37,0.606,9.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,30,1.5,65,1037,19.4,-183.99,-85.08,0.604,10.0,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,10,1.5,70,1858,22.4,-296.09,-95.39,0.603,7.4,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.015,0.003,50,1.5,65,1031,18.4,-191.23,-86.2,0.601,10.8,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,30,1.5,70,1758,16.9,-330.14,-96.69,0.6,12.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,10,1.2,70,2122,20.4,-345.38,-97.22,0.599,9.1,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,50,1.5,65,1015,15.3,-197.9,-87.24,0.597,13.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,20,1.5,70,1776,17.9,-325.76,-96.55,0.594,11.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,10,1.5,65,1045,21.0,-169.13,-82.82,0.594,9.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,30,1.5,65,1022,16.7,-194.43,-86.65,0.589,12.2,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,20,1.5,65,1028,17.7,-190.77,-86.13,0.585,11.3,CRYPTO,5,2026-04-27 01:27:34
KRW-AAVE,0.02,0.003,10,1.5,70,1827,19.8,-310.66,-96.05,0.583,9.1,CRYPTO,5,2026-04-27 01:27:34
