N,종목명,현재가,전일비,등락률,거래량,거래대금,매수호가,매도호가,시가총액,PER,ROE
1,KODEX 200선물인버스2X,278.0,상승  2,+0.72%,5550487366.0,1604017.0,277.0,278.0,13738.0,,
2,KODEX 인버스,1703.0,상승  8,+0.47%,395138102.0,686508.0,1703.0,1704.0,10322.0,,
3,한국ANKOR유전,296.0,하락  12,-3.90%,159244843.0,53184.0,296.0,297.0,207.0,,
4,대영포장,1300.0,하락  109,-7.74%,104410444.0,156041.0,1299.0,1300.0,1409.0,-325.0,-0.02
5,KODEX 2차전지산업레버리지,1684.0,상승  71,+4.40%,81468198.0,131163.0,1684.0,1685.0,7546.0,,
6,KODEX 코스닥150선물인버스,2035.0,하락  10,-0.49%,73636014.0,152406.0,2030.0,2035.0,1990.0,,
7,TIGER 200선물인버스2X,294.0,상승  1,+0.34%,59584879.0,18223.0,294.0,295.0,546.0,,
8,대우건설,17260.0,"상승  1,360",+8.55%,53892697.0,907304.0,17260.0,17270.0,71736.0,-7.86,-23.89
9,SK증권,2070.0,하락  20,-0.96%,44587674.0,91303.0,2070.0,2075.0,9783.0,258.75,-13.91
10,KODEX 코스닥150레버리지,16930.0,상승  270,+1.62%,41792234.0,682735.0,16925.0,16930.0,44340.0,,
11,한창제지,626.0,상승  71,+12.79%,38885629.0,26833.0,626.0,627.0,374.0,-2.86,-14.77
12,삼성 인버스 2X WTI원유 선물 ETN,28.0,보합0,0.00%,37016760.0,1063.0,28.0,29.0,560.0,,
13,흥아해운,2950.0,하락  255,-7.96%,31796681.0,98954.0,2950.0,2955.0,7093.0,23.23,12.66
14,삼성전자,179700.0,하락  400,-0.22%,29113466.0,5114220.0,179700.0,179800.0,10637589.0,27.38,10.85
15,광전자,3250.0,상승  75,+2.36%,28431567.0,97805.0,3245.0,3250.0,1883.0,44.52,1.77
16,KODEX 레버리지,77690.0,하락  810,-1.03%,25651311.0,1903775.0,77690.0,77695.0,50110.0,,
17,삼성 인버스 2X 코스닥150 선물 ETN,1566.0,하락  23,-1.45%,25341247.0,41219.0,1566.0,1567.0,940.0,,
18,KODEX 코스닥150,19830.0,상승  80,+0.41%,21823121.0,425021.0,19825.0,19830.0,71557.0,,
19,모나리자,2465.0,상승  350,+16.55%,20438856.0,50685.0,2460.0,2465.0,901.0,60.12,1.78
20,TIGER 반도체TOP10,31450.0,하락  90,-0.29%,16543397.0,509523.0,31445.0,31450.0,85151.0,,
21,KODEX 200,81225.0,하락  375,-0.46%,14898303.0,1183019.0,81220.0,81225.0,166389.0,,
22,KEC,1803.0,상승  29,+1.63%,13171155.0,23477.0,1803.0,1804.0,3620.0,-18.59,-3.26
23,오리엔트바이오,628.0,상승  46,+7.90%,13064887.0,8830.0,627.0,628.0,745.0,-9.1,-16.82
24,서울식품,181.0,하락  2,-1.09%,12549861.0,2258.0,180.0,181.0,714.0,-25.86,-12.02
25,신성이엔지,2565.0,보합0,0.00%,10201252.0,25697.0,2565.0,2570.0,5280.0,-75.44,-2.97
26,부광약품,9600.0,상승  270,+2.89%,10186203.0,96847.0,9600.0,9610.0,9472.0,65.31,4.3
27,TIGER 2차전지TOP10레버리지,1552.0,상승  59,+3.95%,8795990.0,12915.0,1552.0,1553.0,1530.0,,
28,대한해운,2315.0,하락  40,-1.70%,8424110.0,19357.0,2315.0,2320.0,7472.0,5.14,8.93
29,KODEX 미국S&P500,22320.0,하락  140,-0.62%,8381359.0,186548.0,22315.0,22320.0,78812.0,,
30,미래에셋 인버스 2X 코스닥150 선물 ETN,1572.0,하락  28,-1.75%,7780164.0,12658.0,1572.0,1576.0,259.0,,
31,KODEX 200타겟위클리커버드콜,16925.0,하락  75,-0.44%,7746497.0,128117.0,16920.0,16925.0,35661.0,,
32,TIGER 반도체TOP10레버리지,38050.0,하락  360,-0.94%,7545999.0,274499.0,38040.0,38050.0,12328.0,,
33,깨끗한나라,2115.0,상승  132,+6.66%,7389452.0,16339.0,2110.0,2115.0,788.0,-1.67,-26.34
34,삼성 인버스 2X 은 선물 ETN(H),44.0,보합0,0.00%,7380630.0,335.0,44.0,46.0,57.0,,
35,에이프로젠,337.0,상승  21,+6.65%,7360661.0,2413.0,336.0,337.0,1110.0,-2.05,-37.91
36,TIGER 화장품,3580.0,상승  165,+4.83%,7000243.0,24719.0,3575.0,3580.0,3209.0,,
37,태림포장,2205.0,하락  290,-11.62%,6893066.0,16804.0,2200.0,2205.0,1561.0,-10.6,-6.82
38,KODEX 2차전지산업,16870.0,상승  205,+1.23%,6582628.0,108338.0,16870.0,16875.0,19164.0,,
39,한온시스템,3940.0,상승  45,+1.16%,6564245.0,25190.0,3940.0,3945.0,40435.0,-15.33,-6.0
40,KODEX WTI원유선물인버스(H),2395.0,하락  40,-1.64%,6511583.0,15636.0,2390.0,2395.0,1333.0,,
41,TIGER 미국S&P500,24420.0,하락  160,-0.65%,6413064.0,156190.0,24415.0,24420.0,147997.0,,
42,TIGER 배당커버드콜액티브,17095.0,하락  35,-0.20%,6384325.0,106612.0,17090.0,17095.0,8718.0,,
43,TIGER 2차전지소재Fn,6680.0,상승  150,+2.30%,6278183.0,41160.0,6680.0,6685.0,7862.0,,
44,SOL AI반도체TOP2플러스,9890.0,하락  170,-1.69%,6213766.0,60321.0,9885.0,9890.0,2314.0,,
45,KODEX 반도체레버리지,62575.0,하락  615,-0.97%,6141398.0,369564.0,62560.0,62575.0,10825.0,,
46,TIGER 리츠부동산인프라,4640.0,상승  25,+0.54%,6058266.0,27995.0,4640.0,4645.0,14809.0,,
47,RISE 삼성전자SK하이닉스채권혼합50,9875.0,하락  30,-0.30%,5678189.0,55347.0,9875.0,9880.0,6646.0,,
48,TIGER 인버스,1908.0,상승  8,+0.42%,5533703.0,10745.0,1908.0,1909.0,553.0,,
49,KODEX 반도체,95450.0,하락  540,-0.56%,5508000.0,516022.0,95450.0,95465.0,39946.0,,
50,한화솔루션,35650.0,"하락  1,150",-3.12%,5489944.0,189289.0,35650.0,35700.0,61280.0,-9.56,-7.01
51,KODEX AI전력핵심설비,31950.0,"하락  1,465",-4.38%,5452447.0,172030.0,31950.0,31960.0,18403.0,,
52,삼성 레버리지 WTI원유 선물 ETN,2945.0,상승  85,+2.97%,5369079.0,15690.0,2945.0,2950.0,11898.0,,
53,KODEX 미국나스닥100,23795.0,하락  295,-1.22%,5322600.0,126258.0,23795.0,23800.0,56002.0,,
54,세우글로벌,1275.0,하락  203,-13.73%,5088973.0,7005.0,1275.0,1278.0,366.0,12.03,6.9
55,애경케미칼,11400.0,"상승  2,100",+22.58%,4822973.0,52765.0,11390.0,11400.0,5546.0,-186.89,-0.41
56,한화생명,4720.0,하락  10,-0.21%,4714532.0,21852.0,4715.0,4720.0,40995.0,5.28,6.98
57,아남전자,1592.0,상승  37,+2.38%,4682557.0,7539.0,1592.0,1596.0,1228.0,20.95,4.45
58,TIGER 200,81190.0,하락  490,-0.60%,4680356.0,371688.0,81190.0,81200.0,69417.0,,
59,미래에셋 인버스 2X 코스피200 선물 ETN,1596.0,상승  17,+1.08%,4578920.0,7574.0,1596.0,1598.0,239.0,,
60,SK하이닉스,922000.0,"하락  11,000",-1.18%,4520842.0,4088823.0,921000.0,922000.0,6571116.0,15.64,44.15
61,KODEX 방산TOP10,13685.0,하락  225,-1.62%,4366432.0,58558.0,13675.0,13685.0,4927.0,,
62,삼성 인버스 2X 코스피200 선물 ETN,1611.0,상승  16,+1.00%,4044224.0,6776.0,1610.0,1611.0,242.0,,
63,LG디스플레이,11500.0,하락  30,-0.26%,4031307.0,45077.0,11490.0,11500.0,57500.0,25.39,3.44
64,KoAct 코스닥액티브,12380.0,하락  50,-0.40%,3800142.0,46352.0,12380.0,12385.0,10102.0,,
65,TIGER 코리아AI전력기기TOP3플러스,17260.0,하락  785,-4.35%,3755480.0,63873.0,17250.0,17260.0,5886.0,,
66,두산에너빌리티,98100.0,"하락  2,800",-2.78%,3549743.0,344355.0,98000.0,98100.0,628390.0,743.18,1.11
67,KODEX 은선물(H),11545.0,하락  5,-0.04%,3540090.0,40390.0,11540.0,11545.0,12215.0,,
68,삼성전자우,126200.0,하락  100,-0.08%,3534037.0,433510.0,126100.0,126200.0,1029760.0,19.23,
69,SH에너지화학,405.0,하락  12,-2.88%,3475690.0,1410.0,405.0,406.0,450.0,-4.18,-14.44
70,에이프로젠바이오로직스,305.0,상승  3,+0.99%,3379237.0,1028.0,305.0,306.0,605.0,-0.31,-28.1
71,KODEX 미국우주항공,10325.0,하락  335,-3.14%,3360888.0,34476.0,10320.0,10325.0,1719.0,,
72,KODEX 원자력SMR,19480.0,하락  450,-2.26%,3310070.0,63563.0,19475.0,19480.0,3088.0,,
73,삼성중공업,26000.0,하락  350,-1.33%,3215404.0,82223.0,25950.0,26000.0,228800.0,41.94,13.74
74,TIGER 코리아원자력,21040.0,하락  250,-1.17%,3203936.0,66260.0,21040.0,21045.0,7595.0,,
75,SG세계물산,525.0,상승  8,+1.55%,3186807.0,1664.0,525.0,527.0,1063.0,131.25,0.34
76,진흥기업,953.0,하락  39,-3.93%,3067016.0,2954.0,953.0,960.0,1386.0,-4.94,-11.14
77,KODEX 2차전지핵심소재10,6680.0,상승  190,+2.93%,3025522.0,19794.0,6680.0,6685.0,2478.0,,
78,미래에셋증권,67100.0,"상승  1,800",+2.76%,2969987.0,193952.0,67000.0,67100.0,372617.0,38.74,7.94
79,TIGER 코리아TOP10,29105.0,하락  145,-0.50%,2945991.0,84088.0,29105.0,29150.0,22425.0,,
80,한국제지,799.0,상승  18,+2.30%,2830523.0,2318.0,799.0,800.0,1520.0,-4.54,-7.89
81,한국전력,43900.0,"하락  2,100",-4.57%,2748626.0,119273.0,43900.0,43950.0,281822.0,3.3,19.4
82,무림P&P,2805.0,하락  200,-6.66%,2737523.0,8075.0,2805.0,2810.0,1749.0,-5.16,-5.5
83,대원전선,5270.0,하락  170,-3.12%,2587852.0,13536.0,5270.0,5280.0,4132.0,46.64,7.45
84,에이엔피,672.0,하락  80,-10.64%,2524717.0,1709.0,670.0,672.0,317.0,,-35.66
85,ACE 미국30년국채액티브(H),7510.0,하락  30,-0.40%,2524424.0,18990.0,7505.0,7510.0,17626.0,,
86,RISE 200,81945.0,하락  295,-0.36%,2509276.0,201247.0,81905.0,81945.0,30361.0,,
87,주성코퍼레이션,1319.0,상승  24,+1.85%,2495416.0,3393.0,1319.0,1321.0,697.0,33.82,7.31
88,KODEX AI반도체,26230.0,하락  90,-0.34%,2479180.0,63693.0,26215.0,26230.0,20302.0,,
89,KODEX 증권,26745.0,상승  730,+2.81%,2463961.0,64017.0,26740.0,26745.0,10390.0,,
90,TIGER 2차전지TOP10,10350.0,상승  185,+1.82%,2445012.0,24724.0,10350.0,10355.0,5729.0,,
91,팬오션,4900.0,하락  80,-1.61%,2395353.0,11597.0,4900.0,4905.0,26194.0,8.69,5.3
92,삼화페인트,9800.0,하락  370,-3.64%,2391572.0,23747.0,9800.0,9820.0,2666.0,34.75,2.3
93,SOL AI반도체소부장,25340.0,하락  285,-1.11%,2353413.0,58401.0,25330.0,25340.0,10377.0,,
94,한국전자홀딩스,1020.0,상승  40,+4.08%,2339451.0,2354.0,1019.0,1020.0,477.0,26.84,3.5
95,TIGER 코스닥150,20265.0,상승  185,+0.92%,2320741.0,46221.0,20250.0,20265.0,22559.0,,
96,무림페이퍼,2090.0,하락  50,-2.34%,2299170.0,5042.0,2090.0,2095.0,870.0,-5.66,-3.48
97,삼양패키징,13600.0,"하락  1,680",-10.99%,2276736.0,35038.0,13590.0,13600.0,2049.0,11.84,4.61
98,대한항공,25300.0,상승  350,+1.40%,2218835.0,55622.0,25250.0,25300.0,93160.0,11.98,7.28
99,케이뱅크,6270.0,하락  100,-1.57%,2190810.0,13621.0,6260.0,6270.0,25437.0,21.62,6.63
100,대한전선,28250.0,하락  750,-2.59%,2189610.0,60777.0,28200.0,28250.0,52671.0,62.5,5.48
